"notation","title","description","id","title_en","description_en"
"S ","Sachkompetenz","""""Die Sachkompetenz der Lernenden zeigt sich in der Kenntnis naturwissenschaftlicher Begriffe, Konzepte, Gesetzmäßigkeiten, Theorien und Verfahren verbunden mit der Fähigkeit, diese zu beschreiben, zu erklären, sachgerecht zu nutzen und auf fach- und alltagsbezogene Sachverhalte zu übertragen. \n\nZum Bereich der Sachkompetenz gehören der Erwerb fundierten Wissens über biologische Sachverhalte und der Aufbau von Kompetenzen im Sinne einer Allgemeinbildung. Diese Kompetenzen ermöglichen es, theoriegeleitet Fragen zu stellen, Problemstellungen im Zusammenhang mit biologischen Sachverhalten zu bewältigen und Fragen aus dem alltäglichen Leben zu naturwissenschaftlichen Sachverhalten zu beantworten. \n\n Zur Sachkompetenz im Bereich der Biologie gehört das Beschreiben, Erschließen und Erklären von biologischen Phänomenen. Dabei werden Zusammenhänge qualitativ und quantitativ erklärt sowie Vernetzungen zwischen Systemebenen aufgezeigt. Biodiversität wird auf verschiedenen Systemebenen beschrieben und die Notwendigkeit von nachhaltigen Maßnahmen zu ihrem Erhalt und Schutz wird mit der Bedeutung von Vielfalt und Einheitlichkeit erläutert und auch an außerschulischen Lernorten erfahren. Aspekte der Evolutionstheorie werden zur Erklärung biologischer Phänomene genutzt.""""","q9v",,
"S 1","Biologische Sachverhalte betrachten","Die Lernenden…","c6c",,
"S 1.1","beschreiben biologische Sachverhalte sachgerecht;","","r4q",,
"S 1.2","erschließen biologische Phänomene, auch mit Bezügen zu Basiskonzepten;","","d2s",,
"S 1.3","erklären biologische Sachverhalte, auch mit Bezügen zu Basiskonzepten.","","g7d",,
"S 2","Lebende Systeme betrachten","Die Lernenden…","g5b",,
"S 2.1","strukturieren die Eigenschaften lebender Systeme, auch mit Bezügen zu Basiskon-zepten;","","f7d",,
"S 2.2","stellen Zusammenhänge zwischen Systemebenen dar;","","p7b",,
"S 2.3","erläutern Prozesse in und zwischen lebenden Systemen, auch mit Bezug zu abioti-schen Faktoren;","","a7c",,
"S 2.4","erklären die Bedeutung von Biodiversität sowie nachhaltige Maßnahmen für deren Schutz.","","e7h",,
